identifier,compound,positive,neutral,negative,year
75327,0.9978,0.071,0.909,0.019,1996
75351,0.9942,0.159,0.787,0.054000000000000006,1996
75428,0.9973,0.14,0.833,0.027000000000000003,1996
75442,0.9301,0.043,0.943,0.013999999999999999,1996
75465,0.9334,0.071,0.899,0.03,1996
75497,0.9982,0.14,0.821,0.039,1996
75539,0.9890000000000001,0.106,0.841,0.053,1996
75584,0.9953,0.16,0.799,0.040999999999999995,1996
75619,0.9938,0.091,0.861,0.048,1996
75620,0.9829,0.132,0.789,0.079,1996
75621,0.9912,0.147,0.8220000000000001,0.031,1996
75622,0.9694,0.115,0.8059999999999999,0.08,1996
75640,0.9949,0.12300000000000001,0.8009999999999999,0.075,1996
75651,0.9993,0.147,0.805,0.048,1996
75652,0.9992,0.142,0.81,0.048,1996
75659,0.9984,0.187,0.727,0.087,1996
75681,0.9995,0.154,0.823,0.023,1996
75684,0.9884,0.075,0.895,0.03,1996
75690,0.9995,0.135,0.799,0.066,1996
75691,0.9985,0.107,0.861,0.032,1996
75697,0.9929,0.122,0.813,0.065,1996
75708,0.9845,0.122,0.831,0.047,1996
75740,0.9919,0.11699999999999999,0.831,0.052000000000000005,1996
75742,0.9545,0.091,0.8590000000000001,0.051,1996
75758,0.9898,0.13699999999999998,0.821,0.043,1996
75767,0.9964,0.07,0.8959999999999999,0.034,1996
75809,0.9934,0.11199999999999999,0.838,0.05,1996
75877,0.9959,0.105,0.866,0.028999999999999998,1996
75905,0.9836,0.107,0.838,0.055,1996
75907,0.9972,0.073,0.9009999999999999,0.026000000000000002,1996
75998,0.9933,0.049,0.932,0.018000000000000002,1996
76117,0.9979,0.126,0.82,0.054000000000000006,1996
76136,0.9994,0.179,0.774,0.048,1996
76216,0.9009999999999999,0.09,0.838,0.073,1996
76223,-0.6731,0.085,0.8190000000000001,0.096,1996
76228,0.9941,0.109,0.835,0.055999999999999994,1996
76244,0.9986,0.177,0.743,0.081,1996
76272,0.9997,0.131,0.8220000000000001,0.046,1996
76308,0.9998,0.147,0.8059999999999999,0.047,1996
76318,-0.9965,0.075,0.758,0.16699999999999998,1996
76320,0.9924,0.141,0.802,0.055999999999999994,1996
76341,-0.6922,0.066,0.8690000000000001,0.065,1996
76345,0.9663,0.043,0.93,0.027000000000000003,1996
76367,0.9714,0.096,0.8420000000000001,0.062,1996
76378,0.6816,0.059000000000000004,0.8909999999999999,0.05,1996
76411,0.9526,0.086,0.8540000000000001,0.06,1996
76452,0.9935,0.142,0.7609999999999999,0.098,1996
76558,0.9968,0.11800000000000001,0.8390000000000001,0.043,1996
76591,-0.9138,0.10300000000000001,0.789,0.10800000000000001,1996
76617,0.7425,0.081,0.904,0.015,1996
76651,0.8674,0.066,0.879,0.055,1996
76653,0.9935,0.055,0.9159999999999999,0.028999999999999998,1996
76740,0.9623,0.113,0.83,0.057,1996
76835,0.9824,0.081,0.9009999999999999,0.018000000000000002,1996
76855,0.9405,0.1,0.845,0.055,1996
76856,0.9975,0.149,0.79,0.061,1996
76882,0.9932,0.109,0.857,0.035,1996
76884,0.6762,0.06,0.884,0.055999999999999994,1996
76916,0.7579,0.07,0.93,0.0,1996
76927,0.9958,0.16,0.785,0.055,1996
76948,0.998,0.11699999999999999,0.865,0.019,1996
76962,0.9953,0.133,0.82,0.046,1996
77036,0.997,0.138,0.792,0.069,1996
77075,0.9994,0.18,0.773,0.047,1996
77115,0.9957,0.109,0.852,0.039,1996
77124,0.5204,0.037000000000000005,0.9329999999999999,0.03,1996
77150,0.9612,0.15,0.731,0.11900000000000001,1996
77161,0.9952,0.146,0.784,0.07,1996
77220,0.9403,0.081,0.903,0.016,1996
77244,0.9982,0.141,0.823,0.036000000000000004,1996
77302,0.9876,0.078,0.9109999999999999,0.011000000000000001,1996
77395,0.987,0.141,0.7979999999999999,0.062,1997
77417,0.9934,0.122,0.821,0.055999999999999994,1997
77430,0.996,0.126,0.836,0.037000000000000005,1997
77489,0.988,0.11599999999999999,0.8170000000000001,0.067,1997
77490,0.9957,0.16899999999999998,0.8220000000000001,0.008,1997
77491,0.9948,0.099,0.843,0.057999999999999996,1997
77501,0.9964,0.14300000000000002,0.7859999999999999,0.071,1997
77532,0.9987,0.152,0.813,0.035,1997
77548,-0.9891,0.09300000000000001,0.797,0.11,1997
77598,0.9973,0.127,0.83,0.043,1997
77603,0.9954,0.147,0.826,0.027000000000000003,1997
77644,0.9962,0.124,0.8220000000000001,0.054000000000000006,1997
77659,0.9988,0.145,0.789,0.066,1997
77762,-0.9687,0.062,0.841,0.09699999999999999,1997
77800,0.9983,0.159,0.787,0.054000000000000006,1997
77856,0.9962,0.066,0.8959999999999999,0.039,1997
77857,0.9005,0.099,0.82,0.081,1997
77865,0.9989,0.159,0.8190000000000001,0.022000000000000002,1997
77888,0.9985,0.121,0.852,0.027000000000000003,1997
77889,0.9925,0.106,0.8320000000000001,0.062,1997
77901,0.5267,0.032,0.9359999999999999,0.032,1997
77924,0.9917,0.11,0.82,0.07,1997
77954,0.8264,0.063,0.888,0.049,1997
77997,0.9885,0.11900000000000001,0.82,0.061,1997
78135,0.9987,0.08,0.885,0.035,1997
78140,0.9643,0.11699999999999999,0.79,0.09300000000000001,1997
78141,-0.7253,0.087,0.818,0.095,1997
78150,0.9465,0.10099999999999999,0.8420000000000001,0.057,1997
78162,0.6222,0.067,0.8959999999999999,0.038,1997
78171,-0.8553,0.055,0.85,0.095,1997
78177,0.998,0.08,0.873,0.047,1997
78219,0.9952,0.154,0.792,0.054000000000000006,1997
78227,-0.9836,0.083,0.8240000000000001,0.094,1997
78264,0.9943,0.099,0.866,0.035,1997
78276,0.4005,0.11599999999999999,0.792,0.092,1997
78288,0.8318,0.08,0.875,0.046,1997
78305,0.9966,0.13699999999999998,0.8109999999999999,0.052000000000000005,1997
78311,0.9947,0.122,0.848,0.03,1997
78312,0.9976,0.113,0.8590000000000001,0.027999999999999997,1997
78358,0.9973,0.11699999999999999,0.821,0.061,1997
78362,0.9561,0.08,0.887,0.033,1997
78424,0.7654,0.086,0.861,0.053,1997
78454,0.9997,0.22,0.741,0.039,1997
78457,0.9766,0.24100000000000002,0.743,0.016,1997
78489,0.9956,0.092,0.868,0.04,1997
78508,-0.5106,0.106,0.7829999999999999,0.111,1997
78544,0.9963,0.051,0.938,0.011000000000000001,1997
78560,-0.4651,0.096,0.799,0.105,1997
78571,0.9992,0.087,0.892,0.021,1997
78590,0.9931,0.11199999999999999,0.852,0.036000000000000004,1997
78626,0.9983,0.141,0.794,0.065,1997
78628,0.9981,0.07,0.91,0.019,1997
78679,0.9629,0.09699999999999999,0.877,0.026000000000000002,1997
78681,0.9919,0.133,0.85,0.017,1997
78702,-0.9527,0.10400000000000001,0.7390000000000001,0.157,1997
78733,0.9844,0.085,0.899,0.016,1997
78749,0.9854,0.124,0.8370000000000001,0.04,1997
78766,0.9962,0.135,0.784,0.08199999999999999,1997
78808,0.995,0.191,0.727,0.08199999999999999,1997
78818,0.9923,0.14300000000000002,0.7929999999999999,0.063,1997
78841,0.9965,0.11900000000000001,0.843,0.038,1997
78845,0.9941,0.052000000000000005,0.9279999999999999,0.021,1997
78846,0.9909,0.11599999999999999,0.8029999999999999,0.081,1997
78877,0.9991,0.16,0.7909999999999999,0.048,1997
78883,0.9903,0.086,0.867,0.047,1997
78909,0.9940000000000001,0.11699999999999999,0.8170000000000001,0.066,1997
78932,0.9952,0.158,0.812,0.03,1997
78943,0.9882,0.12,0.81,0.07,1997
78949,-0.9904,0.075,0.8190000000000001,0.106,1997
78958,0.9871,0.079,0.903,0.018000000000000002,1997
78987,0.997,0.146,0.774,0.08,1997
78988,0.9904,0.08800000000000001,0.883,0.028999999999999998,1997
78993,-0.9748,0.065,0.846,0.08900000000000001,1997
78996,0.9743,0.042,0.9359999999999999,0.022000000000000002,1997
79108,0.9988,0.172,0.757,0.071,1997
79111,0.941,0.114,0.7879999999999999,0.098,1997
79131,0.9585,0.12300000000000001,0.82,0.057,1997
79136,0.9898,0.10400000000000001,0.883,0.013000000000000001,1997
79161,-0.9786,0.105,0.7340000000000001,0.16,1997
79323,0.9959,0.057,0.927,0.016,1997
79363,0.9884,0.12,0.8,0.08,1997
79369,0.997,0.069,0.902,0.028999999999999998,1997
79409,0.9903,0.10800000000000001,0.8390000000000001,0.053,1997
79411,0.99,0.067,0.89,0.043,1997
79418,0.6273,0.078,0.85,0.071,1997
79445,0.9892,0.154,0.7190000000000001,0.126,1997
79452,0.9968,0.064,0.9109999999999999,0.025,1997
79459,0.998,0.13,0.838,0.031,1998
79507,0.9976,0.122,0.845,0.032,1998
79553,0.9959,0.109,0.852,0.039,1998
79554,-0.8403,0.054000000000000006,0.883,0.063,1998
79556,0.9978,0.138,0.8029999999999999,0.059000000000000004,1998
79558,-0.9042,0.053,0.855,0.092,1998
79578,0.9946,0.091,0.889,0.02,1998
79637,0.9907,0.055,0.924,0.02,1998
79673,0.9921,0.149,0.797,0.054000000000000006,1998
79721,0.9934,0.155,0.831,0.015,1998
79763,0.9951,0.175,0.7759999999999999,0.049,1998
79776,0.9816,0.141,0.8540000000000001,0.005,1998
79777,0.9984,0.11,0.855,0.035,1998
79778,0.9963,0.11,0.843,0.047,1998
79789,0.9987,0.145,0.807,0.048,1998
79803,0.9913,0.109,0.833,0.057,1998
79808,0.5349,0.07400000000000001,0.877,0.049,1998
79817,0.9876,0.052000000000000005,0.9159999999999999,0.032,1998
79831,0.9784,0.10400000000000001,0.85,0.046,1998
79840,0.8425,0.12300000000000001,0.758,0.11900000000000001,1998
79858,0.9990000000000001,0.094,0.873,0.033,1998
79895,0.9940000000000001,0.14300000000000002,0.765,0.092,1998
79905,0.987,0.057999999999999996,0.914,0.027000000000000003,1998
79912,0.9882,0.122,0.84,0.038,1998
79953,0.9978,0.168,0.755,0.077,1998
79954,0.9786,0.122,0.805,0.073,1998
80012,0.9916,0.141,0.8,0.059000000000000004,1998
80031,0.9965,0.134,0.79,0.076,1998
80042,0.9925,0.109,0.851,0.04,1998
80064,0.9499,0.11800000000000001,0.787,0.095,1998
80065,0.9908,0.11800000000000001,0.804,0.078,1998
80071,0.9948,0.11199999999999999,0.8340000000000001,0.053,1998
80109,0.9934,0.12300000000000001,0.8,0.077,1998
80112,0.9948,0.125,0.8059999999999999,0.069,1998
80113,0.9472,0.126,0.787,0.087,1998
80117,0.9996,0.094,0.866,0.040999999999999995,1998
80120,0.9890000000000001,0.11800000000000001,0.8320000000000001,0.05,1998
80174,0.9708,0.086,0.865,0.049,1998
80193,0.9876,0.12300000000000001,0.863,0.013999999999999999,1998
80208,0.9812,0.084,0.861,0.055,1998
80254,0.9977,0.14400000000000002,0.8390000000000001,0.018000000000000002,1998
80257,0.5707,0.109,0.795,0.096,1998
80258,0.9843,0.064,0.889,0.047,1998
80315,0.9889,0.049,0.92,0.031,1998
80316,0.9981,0.139,0.8140000000000001,0.047,1998
80346,0.9968,0.135,0.802,0.063,1998
80385,0.997,0.107,0.8640000000000001,0.027999999999999997,1998
80390,0.9986,0.10300000000000001,0.85,0.047,1998
80518,0.9981,0.139,0.8,0.062,1998
80526,0.9958,0.139,0.777,0.084,1998
80565,0.2809,0.142,0.731,0.127,1998
80569,0.9986,0.134,0.825,0.04,1998
80582,0.9999,0.175,0.715,0.11,1998
80608,0.9989,0.14400000000000002,0.846,0.01,1998
80609,0.9972,0.128,0.825,0.047,1998
80628,0.9996,0.166,0.7759999999999999,0.057999999999999996,1998
80641,0.9897,0.115,0.821,0.064,1998
80705,0.9468,0.096,0.841,0.064,1998
80750,0.9973,0.057999999999999996,0.924,0.017,1998
80754,0.9884,0.109,0.823,0.068,1998
80799,0.9946,0.124,0.8190000000000001,0.057,1998
80812,0.9977,0.096,0.866,0.037000000000000005,1998
80816,0.9993,0.134,0.8490000000000001,0.018000000000000002,1998
80817,0.9988,0.124,0.847,0.028999999999999998,1998
80822,0.9958,0.086,0.8859999999999999,0.027999999999999997,1998
80858,0.9982,0.10800000000000001,0.856,0.036000000000000004,1998
80893,0.9944,0.094,0.8909999999999999,0.015,1998
80896,0.9971,0.09699999999999999,0.871,0.032,1998
80900,0.9985,0.068,0.915,0.016,1998
80915,0.9998,0.087,0.883,0.028999999999999998,1998
80931,0.9990000000000001,0.094,0.858,0.048,1998
80952,0.9903,0.133,0.8079999999999999,0.059000000000000004,1998
80958,0.9259999999999999,0.069,0.888,0.043,1998
80959,-0.9574,0.051,0.8809999999999999,0.068,1998
80967,0.9961,0.15,0.841,0.008,1998
81056,0.992,0.1,0.852,0.049,1998
81137,0.9977,0.126,0.8240000000000001,0.05,1998
81145,0.9951,0.136,0.78,0.084,1998
81183,-0.95,0.129,0.726,0.145,1998
81196,0.9966,0.128,0.8,0.07200000000000001,1998
81204,0.9999,0.098,0.8859999999999999,0.016,1998
81238,0.9946,0.057999999999999996,0.9059999999999999,0.036000000000000004,1998
81278,0.9981,0.149,0.784,0.067,1998
81305,0.9582,0.10099999999999999,0.85,0.05,1998
81326,0.9988,0.071,0.915,0.013999999999999999,1998
81329,0.9992,0.172,0.7659999999999999,0.061,1998
81409,0.9986,0.121,0.848,0.031,1998
81410,0.5357,0.083,0.846,0.071,1998
81417,0.9998,0.08800000000000001,0.889,0.023,1998
81421,0.9998,0.079,0.894,0.027000000000000003,1998
81473,0.9990000000000001,0.14,0.816,0.043,1998
81481,0.9984,0.068,0.919,0.013000000000000001,1998
81520,0.7189,0.10800000000000001,0.8,0.092,1998
81524,0.996,0.069,0.895,0.036000000000000004,1998
81562,0.9982,0.135,0.8109999999999999,0.054000000000000006,1998
81600,0.9984,0.08199999999999999,0.885,0.034,1998
81602,0.9807,0.096,0.8140000000000001,0.09,1998
81620,0.9911,0.127,0.779,0.094,1998
81642,0.9451,0.069,0.879,0.052000000000000005,1998
81643,-0.9935,0.139,0.662,0.19899999999999998,1998
81662,0.9959,0.142,0.795,0.063,1998
81672,0.9939,0.184,0.7340000000000001,0.08199999999999999,1998
81685,0.7566,0.087,0.856,0.057,1998
81688,0.9887,0.135,0.85,0.015,1998
81690,0.9969,0.124,0.826,0.05,1998
81747,0.997,0.13699999999999998,0.818,0.045,1999
81751,0.9867,0.138,0.7859999999999999,0.076,1999
81756,0.6963,0.038,0.9540000000000001,0.009000000000000001,1999
81776,0.9893,0.125,0.8440000000000001,0.031,1999
81781,-0.9863,0.12,0.736,0.14300000000000002,1999
81783,0.9963,0.135,0.8079999999999999,0.057,1999
81795,0.9897,0.16,0.774,0.066,1999
81824,0.9948,0.105,0.858,0.038,1999
81830,0.9966,0.145,0.7659999999999999,0.08900000000000001,1999
81871,0.9501,0.10300000000000001,0.855,0.042,1999
81914,0.985,0.061,0.914,0.024,1999
81948,0.99,0.10800000000000001,0.875,0.017,1999
81959,0.9996,0.155,0.8059999999999999,0.04,1999
81969,0.9984,0.138,0.825,0.038,1999
81976,0.9773,0.09699999999999999,0.87,0.033,1999
81998,0.9855,0.087,0.871,0.042,1999
82000,0.9967,0.122,0.807,0.071,1999
82076,0.9932,0.055999999999999994,0.9279999999999999,0.016,1999
82080,0.9952,0.065,0.92,0.013999999999999999,1999
82092,0.9928,0.126,0.7709999999999999,0.102,1999
82109,-0.3872,0.124,0.758,0.11800000000000001,1999
82113,0.9951,0.147,0.792,0.06,1999
82148,0.9953,0.09699999999999999,0.867,0.036000000000000004,1999
82151,0.9935,0.099,0.8540000000000001,0.047,1999
82173,0.9647,0.092,0.86,0.049,1999
82200,0.9889,0.142,0.797,0.061,1999
82203,0.9995,0.129,0.835,0.036000000000000004,1999
82232,-0.7131,0.081,0.82,0.099,1999
82239,0.998,0.11,0.866,0.024,1999
82252,0.9996,0.07,0.9159999999999999,0.015,1999
82258,0.9998,0.087,0.887,0.026000000000000002,1999
82285,0.9701,0.134,0.78,0.086,1999
82302,-0.998,0.079,0.777,0.145,1999
82303,0.9957,0.121,0.809,0.07,1999
82308,0.9914,0.064,0.897,0.039,1999
82312,0.9975,0.168,0.755,0.077,1999
82328,0.0489,0.086,0.8220000000000001,0.091,1999
82335,0.9935,0.121,0.847,0.031,1999
82350,0.9959,0.16,0.787,0.053,1999
82364,0.9833,0.11900000000000001,0.784,0.096,1999
82413,0.998,0.068,0.9,0.033,1999
82445,0.9890000000000001,0.106,0.8859999999999999,0.009000000000000001,1999
82446,0.9943,0.146,0.8370000000000001,0.017,1999
82465,0.9973,0.057999999999999996,0.9179999999999999,0.024,1999
82502,-0.9944,0.076,0.797,0.127,1999
82508,0.9957,0.106,0.841,0.053,1999
82514,0.9968,0.11900000000000001,0.828,0.053,1999
82524,0.9959,0.16399999999999998,0.743,0.09300000000000001,1999
82526,0.9891,0.052000000000000005,0.9279999999999999,0.02,1999
82534,0.9938,0.052000000000000005,0.9390000000000001,0.009000000000000001,1999
82569,0.9924,0.11900000000000001,0.86,0.021,1999
82591,0.9364,0.142,0.797,0.06,1999
82595,0.9963,0.24100000000000002,0.665,0.094,1999
82645,0.9997,0.14300000000000002,0.7829999999999999,0.07400000000000001,1999
82646,0.9985,0.136,0.773,0.091,1999
82647,0.9704,0.096,0.8759999999999999,0.027999999999999997,1999
82651,0.9867,0.11699999999999999,0.7829999999999999,0.1,1999
82655,0.9644,0.121,0.858,0.02,1999
82719,0.9973,0.129,0.8109999999999999,0.061,1999
82764,-0.6057,0.08800000000000001,0.82,0.092,1999
82781,0.9962,0.138,0.78,0.081,1999
82783,0.9329999999999999,0.106,0.818,0.076,1999
82784,-0.9874,0.052000000000000005,0.805,0.142,1999
82791,0.9813,0.095,0.851,0.054000000000000006,1999
82833,0.9413,0.068,0.9229999999999999,0.009000000000000001,1999
82844,0.9818,0.128,0.768,0.10300000000000001,1999
82892,-0.9989,0.091,0.7509999999999999,0.158,1999
82912,0.998,0.125,0.835,0.04,1999
82942,0.9953,0.157,0.78,0.063,1999
82961,0.9976,0.1,0.863,0.037000000000000005,1999
82982,0.9916,0.13,0.789,0.081,1999
82989,0.9986,0.079,0.898,0.023,1999
83013,0.9947,0.102,0.856,0.042,1999
83031,0.9872,0.10400000000000001,0.872,0.024,1999
83033,0.9953,0.11199999999999999,0.848,0.040999999999999995,1999
83044,0.9918,0.054000000000000006,0.919,0.027000000000000003,1999
83100,0.9938,0.127,0.7909999999999999,0.08199999999999999,1999
83115,0.9998,0.17300000000000001,0.778,0.049,1999
83155,0.9849,0.071,0.883,0.046,1999
83156,-0.9359999999999999,0.091,0.813,0.096,1999
83192,0.9028,0.08199999999999999,0.851,0.067,1999
83198,-0.1536,0.113,0.775,0.11199999999999999,1999
83242,0.9925,0.115,0.8170000000000001,0.068,1999
83245,0.8332,0.059000000000000004,0.9079999999999999,0.033,1999
83249,0.945,0.08199999999999999,0.866,0.052000000000000005,1999
83259,0.9878,0.053,0.9209999999999999,0.026000000000000002,1999
83267,0.9795,0.04,0.941,0.018000000000000002,1999
83300,0.9966,0.207,0.738,0.055,1999
83311,0.9916,0.057999999999999996,0.9179999999999999,0.024,1999
83351,0.9954,0.135,0.794,0.071,1999
83352,0.9811,0.121,0.812,0.067,1999
83367,0.976,0.138,0.7929999999999999,0.069,1999
83370,0.9995,0.18100000000000002,0.732,0.087,1999
83371,0.9855,0.073,0.9009999999999999,0.026000000000000002,1999
83386,0.9772,0.091,0.867,0.040999999999999995,1999
83401,0.9973,0.136,0.821,0.043,1999
83403,0.9985,0.065,0.925,0.01,1999
83446,0.9971,0.09300000000000001,0.862,0.044000000000000004,1999
83448,0.9453,0.10400000000000001,0.8059999999999999,0.09,1999
83451,0.9152,0.048,0.9109999999999999,0.042,1999
83456,0.9971,0.064,0.9129999999999999,0.024,1999
83460,0.9874,0.113,0.802,0.086,1999
83461,0.9157,0.065,0.899,0.036000000000000004,1999
83475,0.3282,0.062,0.89,0.047,1999
83493,-0.9973,0.042,0.7929999999999999,0.165,1999
83499,0.9641,0.132,0.777,0.092,1999
83503,0.9838,0.079,0.8809999999999999,0.04,1999
83519,0.9987,0.14800000000000002,0.769,0.083,1999
83528,0.9545,0.114,0.8029999999999999,0.08199999999999999,1999
83529,0.996,0.10800000000000001,0.846,0.046,1999
83543,0.998,0.157,0.775,0.069,1999
83552,0.9992,0.126,0.8220000000000001,0.053,1999
83572,0.9891,0.084,0.895,0.021,1999
83595,0.9978,0.151,0.795,0.054000000000000006,1999
83613,-0.8847,0.075,0.816,0.10800000000000001,1999
83628,0.9975,0.12,0.8220000000000001,0.057999999999999996,1999
83633,0.8867,0.106,0.795,0.099,1999
83653,0.9977,0.106,0.866,0.027999999999999997,1999
83654,0.9916,0.10400000000000001,0.821,0.075,1999
83668,0.5319,0.081,0.841,0.078,1999
83679,-0.4471,0.09300000000000001,0.805,0.102,1999
83707,0.9406,0.07400000000000001,0.895,0.031,1999
83716,0.1461,0.109,0.784,0.107,1999
83729,0.9951,0.127,0.828,0.044000000000000004,1999
83738,0.9907,0.096,0.853,0.051,1999
83745,0.9962,0.127,0.8029999999999999,0.07,1999
83782,0.996,0.095,0.875,0.03,1999
83785,0.9987,0.14800000000000002,0.784,0.067,1999
83823,0.9992,0.203,0.713,0.084,1999
83874,0.9995,0.156,0.784,0.059000000000000004,1999
83883,0.9919,0.11800000000000001,0.8270000000000001,0.055,1999
83884,0.9992,0.111,0.8340000000000001,0.055,1999
83894,0.9983,0.105,0.865,0.03,1999
83895,0.997,0.125,0.816,0.059000000000000004,1999
83915,0.9666,0.107,0.8220000000000001,0.071,1999
83918,0.9985,0.081,0.883,0.036000000000000004,1999
83935,0.9951,0.11699999999999999,0.8290000000000001,0.054000000000000006,1999
83936,0.9904,0.077,0.883,0.04,1999
83938,0.9324,0.078,0.893,0.028999999999999998,1999
83953,0.9825,0.11599999999999999,0.7809999999999999,0.10400000000000001,1999
83954,0.9505,0.078,0.8690000000000001,0.052000000000000005,1999
83955,0.9981,0.121,0.8140000000000001,0.066,1999
83970,0.9925,0.14,0.8340000000000001,0.026000000000000002,1999
83984,0.9595,0.042,0.927,0.03,1999
83990,0.9986,0.099,0.843,0.057,1999
83998,0.9956,0.15,0.804,0.046,1999
84038,0.9941,0.138,0.804,0.057999999999999996,1999
84041,0.9766,0.087,0.882,0.03,1999
84067,0.9977,0.129,0.831,0.04,1999
84095,0.9986,0.191,0.746,0.064,1999
84157,-0.2491,0.038,0.9059999999999999,0.055999999999999994,2000
84205,0.9948,0.092,0.871,0.037000000000000005,2000
84210,0.9535,0.037000000000000005,0.95,0.013000000000000001,2000
84212,-0.9631,0.067,0.8340000000000001,0.099,2000
84215,-0.047,0.055999999999999994,0.892,0.051,2000
84274,0.9838,0.084,0.87,0.046,2000
84285,0.9914,0.065,0.9159999999999999,0.02,2000
84317,0.9955,0.124,0.8,0.076,2000
84325,0.9945,0.102,0.872,0.026000000000000002,2000
84349,0.9988,0.162,0.7859999999999999,0.053,2000
84354,0.9953,0.133,0.785,0.08199999999999999,2000
84397,0.9973,0.136,0.8140000000000001,0.049,2000
84399,-0.5732,0.083,0.83,0.087,2000
84403,0.9813,0.09699999999999999,0.866,0.037000000000000005,2000
84414,0.9971,0.13699999999999998,0.767,0.096,2000
84440,0.9121,0.076,0.8590000000000001,0.066,2000
84461,0.9889,0.138,0.772,0.09,2000
84464,0.997,0.111,0.856,0.033,2000
84484,0.9959,0.152,0.76,0.087,2000
84516,0.9648,0.11,0.8270000000000001,0.062,2000
84549,0.9834,0.113,0.831,0.055999999999999994,2000
84553,0.9981,0.152,0.773,0.07400000000000001,2000
84566,0.9967,0.129,0.821,0.051,2000
84611,0.9882,0.068,0.925,0.008,2000
84692,0.835,0.067,0.897,0.037000000000000005,2000
84729,0.9955,0.133,0.7809999999999999,0.087,2000
84790,0.9861,0.07200000000000001,0.8909999999999999,0.036000000000000004,2000
84816,0.9395,0.10400000000000001,0.8009999999999999,0.095,2000
84820,0.9621,0.196,0.758,0.046,2000
84827,0.9854,0.092,0.895,0.013000000000000001,2000
84829,0.9890000000000001,0.09699999999999999,0.8959999999999999,0.006,2000
84868,0.8614,0.092,0.8370000000000001,0.071,2000
84878,0.97,0.085,0.893,0.021,2000
84890,-0.9933,0.071,0.831,0.09699999999999999,2000
84923,-0.7471,0.052000000000000005,0.879,0.069,2000
84925,0.9991,0.141,0.792,0.068,2000
84932,0.7795,0.08900000000000001,0.818,0.09300000000000001,2000
84933,0.9984,0.125,0.828,0.047,2000
84939,0.996,0.131,0.818,0.051,2000
84998,0.9992,0.113,0.8270000000000001,0.06,2000
85116,0.993,0.12,0.8079999999999999,0.07200000000000001,2000
85121,0.9773,0.113,0.87,0.017,2000
85124,0.9547,0.174,0.733,0.09300000000000001,2000
85126,0.7929,0.057,0.897,0.046,2000
85144,0.9247,0.10099999999999999,0.826,0.073,2000
85160,0.3752,0.08800000000000001,0.828,0.084,2000
85165,0.9953,0.14300000000000002,0.812,0.045,2000
85176,0.9840000000000001,0.121,0.8109999999999999,0.068,2000
85227,0.9994,0.149,0.792,0.059000000000000004,2000
85285,0.9977,0.153,0.7979999999999999,0.049,2000
85295,0.9947,0.11699999999999999,0.809,0.07400000000000001,2000
85308,0.9984,0.125,0.823,0.052000000000000005,2000
85316,0.9990000000000001,0.152,0.802,0.045,2000
85320,0.9993,0.155,0.815,0.03,2000
85336,0.9983,0.09,0.857,0.053,2000
85349,0.9953,0.11800000000000001,0.8029999999999999,0.08,2000
85350,0.9753,0.142,0.775,0.083,2000
85357,0.9993,0.14800000000000002,0.823,0.027999999999999997,2000
85372,-0.9685,0.08900000000000001,0.7909999999999999,0.12,2000
85388,-0.8172,0.026000000000000002,0.938,0.036000000000000004,2000
85393,0.9992,0.151,0.7909999999999999,0.057,2000
85419,0.9987,0.145,0.8059999999999999,0.049,2000
85429,0.9816,0.11599999999999999,0.825,0.059000000000000004,2000
85434,0.9999,0.099,0.871,0.031,2000
85512,0.9952,0.105,0.84,0.055999999999999994,2000
85569,0.9678,0.095,0.836,0.07,2000
85580,0.9994,0.092,0.846,0.062,2000
85618,0.9963,0.06,0.912,0.027999999999999997,2000
85635,-0.3509,0.127,0.745,0.128,2000
85660,0.9976,0.159,0.76,0.081,2000
85664,-0.9881,0.07,0.7859999999999999,0.14300000000000002,2000
85669,0.9953,0.13,0.8029999999999999,0.067,2000
85718,0.9992,0.165,0.743,0.09300000000000001,2000
85733,0.7428,0.094,0.816,0.08900000000000001,2000
85749,0.9985,0.17600000000000002,0.799,0.025,2000
85789,0.9789,0.094,0.86,0.046,2000
85806,-0.9811,0.054000000000000006,0.816,0.13,2000
85812,0.9592,0.10099999999999999,0.889,0.01,2000
85820,0.9939,0.075,0.8690000000000001,0.057,2000
85829,0.9973,0.156,0.7859999999999999,0.057999999999999996,2000
85836,0.9975,0.12,0.848,0.032,2000
85867,0.9943,0.079,0.863,0.057,2000
85891,0.9969,0.141,0.789,0.07,2000
85926,-0.985,0.11699999999999999,0.75,0.133,2000
85977,0.9509,0.107,0.8340000000000001,0.06,2000
85986,0.9146,0.11599999999999999,0.884,0.0,2000
85997,0.3179,0.055,0.895,0.05,2000
85998,0.9647,0.044000000000000004,0.932,0.024,2000
86002,0.9924,0.06,0.9209999999999999,0.019,2000
86006,0.9959,0.11599999999999999,0.8290000000000001,0.054000000000000006,2000
86007,0.9947,0.052000000000000005,0.912,0.035,2000
86012,0.997,0.102,0.868,0.03,2000
86028,0.9845,0.122,0.8540000000000001,0.024,2000
86031,0.9776,0.11900000000000001,0.813,0.068,2000
86032,0.9993,0.168,0.752,0.079,2000
86051,0.9994,0.146,0.802,0.052000000000000005,2000
86082,0.9992,0.14400000000000002,0.79,0.065,2000
86118,0.9555,0.12300000000000001,0.774,0.10300000000000001,2000
86137,-0.9515,0.10099999999999999,0.764,0.135,2001
86160,-0.9227,0.049,0.8859999999999999,0.066,2001
86161,0.3754,0.076,0.8590000000000001,0.065,2001
